Epoch 1/25
   1/1563 [..............................] - ETA: 48:26 - loss: 2.2006 - accuracy: 0.6562
  73/1563 [>.............................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 109/1563 [=>............................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 143/1563 [=>............................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 178/1563 [==>...........................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 213/1563 [===>..........................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 247/1563 [===>..........................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 282/1563 [====>.........................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 314/1563 [=====>........................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 348/1563 [=====>........................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 383/1563 [======>.......................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 419/1563 [=======>......................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 453/1563 [=======>......................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 488/1563 [========>.....................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 523/1563 [=========>....................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 558/1563 [=========>....................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 593/1563 [==========>...................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 628/1563 [===========>..................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 664/1563 [===========>..................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 699/1563 [============>.................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 735/1563 [=============>................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 771/1563 [=============>................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 808/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 844/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 879/1563 [===============>..............] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 914/1563 [================>.............] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 950/1563 [=================>............] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 987/1563 [=================>............] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1023/1563 [==================>...........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1055/1563 [===================>..........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1090/1563 [===================>..........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1126/1563 [====================>.........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1160/1563 [=====================>........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1195/1563 [=====================>........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1232/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1268/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1303/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1337/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1373/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1409/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1444/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1479/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1514/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1549/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1563/1563 [==============================] - 3s 2ms/step - loss: 0.0000e+00 - accuracy: 0.0000e+00 - val_loss: 0.0000e+00 - val_accuracy: 1.0000
Epoch 3/25

   1/1563 [..............................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0000e+00
  37/1563 [..............................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0000e+00
  72/1563 [>.............................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 108/1563 [=>............................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 145/1563 [=>............................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 179/1563 [==>...........................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 214/1563 [===>..........................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 249/1563 [===>..........................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 284/1563 [====>.........................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 319/1563 [=====>........................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 354/1563 [=====>........................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 389/1563 [======>.......................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 424/1563 [=======>......................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 458/1563 [=======>......................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 494/1563 [========>.....................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 530/1563 [=========>....................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 565/1563 [=========>....................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 600/1563 [==========>...................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 635/1563 [===========>..................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 669/1563 [===========>..................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 703/1563 [============>.................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 737/1563 [=============>................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 771/1563 [=============>................] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 805/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 840/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 875/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 908/1563 [================>.............] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 941/1563 [=================>............] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
 978/1563 [=================>............] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1013/1563 [==================>...........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1047/1563 [===================>..........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1082/1563 [===================>..........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1117/1563 [====================>.........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1152/1563 [=====================>........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1186/1563 [=====================>........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1222/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1255/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1289/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1322/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1357/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1389/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1422/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1455/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1489/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1523/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1559/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0000e+00
1563/1563 [==============================] - 3s 2ms/step - loss: 0.0000e+00 - accuracy: 0.0000e+00 - val_loss: 0.0000e+00 - val_accuracy: 1.0000
Training set attack accuracy for CIFAR-10_dropout_LeNet: 0.0
Test set attack accuracy for CIFAR-10_dropout_LeNet: 0.0
Overall attack accuracy for CIFAR-10_dropout_LeNet: 0.0
Epoch 1/25

   1/1563 [..............................] - ETA: 7:25 - loss: 2.2246 - accuracy: 0.4688
   2/1563 [..............................] - ETA: 5:28 - loss: 2.1285 - accuracy: 0.4766
   3/1563 [..............................] - ETA: 3:55 - loss: 2.0479 - accuracy: 0.4566
  22/1563 [..............................] - ETA: 25s - loss: 1.0661 - accuracy: 0.6541 
  42/1563 [..............................] - ETA: 15s - loss: 0.7267 - accuracy: 0.7668
  61/1563 [>.............................] - ETA: 11s - loss: 0.5678 - accuracy: 0.8186
  81/1563 [>.............................] - ETA: 9s - loss: 0.4663 - accuracy: 0.8514 
 100/1563 [>.............................] - ETA: 8s - loss: 0.4010 - accuracy: 0.8725
 119/1563 [=>............................] - ETA: 7s - loss: 0.3531 - accuracy: 0.8878
 138/1563 [=>............................] - ETA: 6s - loss: 0.3164 - accuracy: 0.8996
 157/1563 [==>...........................] - ETA: 6s - loss: 0.2872 - accuracy: 0.9089
 177/1563 [==>...........................] - ETA: 6s - loss: 0.2623 - accuracy: 0.9169
 196/1563 [==>...........................] - ETA: 5s - loss: 0.2426 - accuracy: 0.9232
 215/1563 [===>..........................] - ETA: 5s - loss: 0.2260 - accuracy: 0.9285
 232/1563 [===>..........................] - ETA: 5s - loss: 0.2131 - accuracy: 0.9326
 251/1563 [===>..........................] - ETA: 5s - loss: 0.2004 - accuracy: 0.9366
 270/1563 [====>.........................] - ETA: 4s - loss: 0.1893 - accuracy: 0.9402
 289/1563 [====>.........................] - ETA: 4s - loss: 0.1795 - accuracy: 0.9433
 308/1563 [====>.........................] - ETA: 4s - loss: 0.1707 - accuracy: 0.9461
 327/1563 [=====>........................] - ETA: 4s - loss: 0.1628 - accuracy: 0.9486
 345/1563 [=====>........................] - ETA: 4s - loss: 0.1561 - accuracy: 0.9507
 364/1563 [=====>........................] - ETA: 4s - loss: 0.1495 - accuracy: 0.9528
 383/1563 [======>.......................] - ETA: 4s - loss: 0.1436 - accuracy: 0.9547
 402/1563 [======>.......................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9564
 421/1563 [=======>......................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9580
 439/1563 [=======>......................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9594
 458/1563 [=======>......................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9608
 477/1563 [========>.....................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9620
 495/1563 [========>.....................] - ETA: 3s - loss: 0.1169 - accuracy: 0.9632
 514/1563 [========>.....................] - ETA: 3s - loss: 0.1134 - accuracy: 0.9643
 533/1563 [=========>....................] - ETA: 3s - loss: 0.1101 - accuracy: 0.9653
 553/1563 [=========>....................] - ETA: 3s - loss: 0.1068 - accuracy: 0.9663
 572/1563 [=========>....................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9672
 590/1563 [==========>...................] - ETA: 3s - loss: 0.1014 - accuracy: 0.9681
 606/1563 [==========>...................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9688
 626/1563 [===========>..................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9696
 645/1563 [===========>..................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9703
 664/1563 [===========>..................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9710
 683/1563 [============>.................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9717
 702/1563 [============>.................] - ETA: 2s - loss: 0.0879 - accuracy: 0.9723
 722/1563 [============>.................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9729
 741/1563 [=============>................] - ETA: 2s - loss: 0.0841 - accuracy: 0.9735
 761/1563 [=============>................] - ETA: 2s - loss: 0.0823 - accuracy: 0.9741
 781/1563 [=============>................] - ETA: 2s - loss: 0.0806 - accuracy: 0.9746
 801/1563 [==============>...............] - ETA: 2s - loss: 0.0789 - accuracy: 0.9752
 821/1563 [==============>...............] - ETA: 2s - loss: 0.0773 - accuracy: 0.9757
 840/1563 [===============>..............] - ETA: 2s - loss: 0.0759 - accuracy: 0.9761
 859/1563 [===============>..............] - ETA: 2s - loss: 0.0745 - accuracy: 0.9766
 879/1563 [===============>..............] - ETA: 2s - loss: 0.0731 - accuracy: 0.9770
 898/1563 [================>.............] - ETA: 2s - loss: 0.0718 - accuracy: 0.9774
 918/1563 [================>.............] - ETA: 1s - loss: 0.0705 - accuracy: 0.9778
 939/1563 [=================>............] - ETA: 1s - loss: 0.0692 - accuracy: 0.9782
 958/1563 [=================>............] - ETA: 1s - loss: 0.0681 - accuracy: 0.9786
 977/1563 [=================>............] - ETA: 1s - loss: 0.0670 - accuracy: 0.9789
 994/1563 [==================>...........] - ETA: 1s - loss: 0.0660 - accuracy: 0.9792
1013/1563 [==================>...........] - ETA: 1s - loss: 0.0650 - accuracy: 0.9796
1033/1563 [==================>...........] - ETA: 1s - loss: 0.0639 - accuracy: 0.9799
1052/1563 [===================>..........] - ETA: 1s - loss: 0.0630 - accuracy: 0.9802
1071/1563 [===================>..........] - ETA: 1s - loss: 0.0620 - accuracy: 0.9805
1090/1563 [===================>..........] - ETA: 1s - loss: 0.0611 - accuracy: 0.9808
1109/1563 [====================>.........] - ETA: 1s - loss: 0.0603 - accuracy: 0.9811
1128/1563 [====================>.........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9813
1148/1563 [=====================>........] - ETA: 1s - loss: 0.0585 - accuracy: 0.9816
1167/1563 [=====================>........] - ETA: 1s - loss: 0.0577 - accuracy: 0.9818
1186/1563 [=====================>........] - ETA: 1s - loss: 0.0570 - accuracy: 0.9821
1205/1563 [======================>.......] - ETA: 1s - loss: 0.0562 - accuracy: 0.9823
1224/1563 [======================>.......] - ETA: 0s - loss: 0.0555 - accuracy: 0.9826
1243/1563 [======================>.......] - ETA: 0s - loss: 0.0548 - accuracy: 0.9828
1262/1563 [=======================>......] - ETA: 0s - loss: 0.0541 - accuracy: 0.9830
1280/1563 [=======================>......] - ETA: 0s - loss: 0.0535 - accuracy: 0.9832
1299/1563 [=======================>......] - ETA: 0s - loss: 0.0528 - accuracy: 0.9834
1318/1563 [========================>.....] - ETA: 0s - loss: 0.0522 - accuracy: 0.9836
1338/1563 [========================>.....] - ETA: 0s - loss: 0.0515 - accuracy: 0.9838
1358/1563 [=========================>....] - ETA: 0s - loss: 0.0509 - accuracy: 0.9840
1376/1563 [=========================>....] - ETA: 0s - loss: 0.0503 - accuracy: 0.9842
1395/1563 [=========================>....] - ETA: 0s - loss: 0.0497 - accuracy: 0.9844
1414/1563 [==========================>...] - ETA: 0s - loss: 0.0492 - accuracy: 0.9846
1434/1563 [==========================>...] - ETA: 0s - loss: 0.0486 - accuracy: 0.9847
1454/1563 [==========================>...] - ETA: 0s - loss: 0.0480 - accuracy: 0.9849
1473/1563 [===========================>..] - ETA: 0s - loss: 0.0475 - accuracy: 0.9851
1492/1563 [===========================>..] - ETA: 0s - loss: 0.0470 - accuracy: 0.9852
1511/1563 [============================>.] - ETA: 0s - loss: 0.0465 - accuracy: 0.9854
1531/1563 [============================>.] - ETA: 0s - loss: 0.0460 - accuracy: 0.9856
1551/1563 [============================>.] - ETA: 0s - loss: 0.0455 - accuracy: 0.9857
1563/1563 [==============================] - 5s 3ms/step - loss: 0.0452 - accuracy: 0.9858 - val_loss: 16.7683 - val_accuracy: 0.0000e+00
Epoch 2/25

   1/1563 [..............................] - ETA: 4s - loss: 4.8429e-08 - accuracy: 1.0000
  20/1563 [..............................] - ETA: 4s - loss: 1.7739e-08 - accuracy: 1.0000
  39/1563 [..............................] - ETA: 4s - loss: 1.7419e-08 - accuracy: 1.0000
  58/1563 [>.............................] - ETA: 4s - loss: 1.6424e-08 - accuracy: 1.0000
  77/1563 [>.............................] - ETA: 4s - loss: 1.5496e-08 - accuracy: 1.0000
  96/1563 [>.............................] - ETA: 3s - loss: 1.4769e-08 - accuracy: 1.0000
 115/1563 [=>............................] - ETA: 3s - loss: 1.3980e-08 - accuracy: 1.0000
 134/1563 [=>............................] - ETA: 3s - loss: 1.3213e-08 - accuracy: 1.0000
 153/1563 [=>............................] - ETA: 3s - loss: 1.2495e-08 - accuracy: 1.0000
 172/1563 [==>...........................] - ETA: 3s - loss: 1.1840e-08 - accuracy: 1.0000
 192/1563 [==>...........................] - ETA: 3s - loss: 1.1218e-08 - accuracy: 1.0000
 211/1563 [===>..........................] - ETA: 3s - loss: 1.0685e-08 - accuracy: 1.0000
 231/1563 [===>..........................] - ETA: 3s - loss: 1.0178e-08 - accuracy: 1.0000
 251/1563 [===>..........................] - ETA: 3s - loss: 9.7198e-09 - accuracy: 1.0000
 270/1563 [====>.........................] - ETA: 3s - loss: 9.3242e-09 - accuracy: 1.0000
 289/1563 [====>.........................] - ETA: 3s - loss: 8.9624e-09 - accuracy: 1.0000
 307/1563 [====>.........................] - ETA: 3s - loss: 8.6469e-09 - accuracy: 1.0000
 326/1563 [=====>........................] - ETA: 3s - loss: 8.3396e-09 - accuracy: 1.0000
 345/1563 [=====>........................] - ETA: 3s - loss: 8.0556e-09 - accuracy: 1.0000
 365/1563 [======>.......................] - ETA: 3s - loss: 7.7790e-09 - accuracy: 1.0000
 385/1563 [======>.......................] - ETA: 3s - loss: 7.5252e-09 - accuracy: 1.0000
 405/1563 [======>.......................] - ETA: 3s - loss: 7.3300e-09 - accuracy: 1.0000
 425/1563 [=======>......................] - ETA: 3s - loss: 7.1841e-09 - accuracy: 1.0000
 444/1563 [=======>......................] - ETA: 2s - loss: 7.0663e-09 - accuracy: 1.0000
 462/1563 [=======>......................] - ETA: 2s - loss: 6.9568e-09 - accuracy: 1.0000
 481/1563 [========>.....................] - ETA: 2s - loss: 6.8435e-09 - accuracy: 1.0000
 499/1563 [========>.....................] - ETA: 2s - loss: 6.7386e-09 - accuracy: 1.0000
 518/1563 [========>.....................] - ETA: 2s - loss: 6.6305e-09 - accuracy: 1.0000
 539/1563 [=========>....................] - ETA: 2s - loss: 6.5143e-09 - accuracy: 1.0000
 558/1563 [=========>....................] - ETA: 2s - loss: 6.4122e-09 - accuracy: 1.0000
 578/1563 [==========>...................] - ETA: 2s - loss: 6.3078e-09 - accuracy: 1.0000
 597/1563 [==========>...................] - ETA: 2s - loss: 6.2115e-09 - accuracy: 1.0000
 616/1563 [==========>...................] - ETA: 2s - loss: 6.1179e-09 - accuracy: 1.0000
 636/1563 [===========>..................] - ETA: 2s - loss: 6.0224e-09 - accuracy: 1.0000
 657/1563 [===========>..................] - ETA: 2s - loss: 5.9253e-09 - accuracy: 1.0000
 676/1563 [===========>..................] - ETA: 2s - loss: 5.8400e-09 - accuracy: 1.0000
 695/1563 [============>.................] - ETA: 2s - loss: 5.7573e-09 - accuracy: 1.0000
 713/1563 [============>.................] - ETA: 2s - loss: 5.6811e-09 - accuracy: 1.0000
 732/1563 [=============>................] - ETA: 2s - loss: 5.6029e-09 - accuracy: 1.0000
 751/1563 [=============>................] - ETA: 2s - loss: 5.5270e-09 - accuracy: 1.0000
 771/1563 [=============>................] - ETA: 2s - loss: 5.4493e-09 - accuracy: 1.0000
 791/1563 [==============>...............] - ETA: 2s - loss: 5.3740e-09 - accuracy: 1.0000
 810/1563 [==============>...............] - ETA: 2s - loss: 5.3044e-09 - accuracy: 1.0000
 830/1563 [==============>...............] - ETA: 1s - loss: 5.2333e-09 - accuracy: 1.0000
 850/1563 [===============>..............] - ETA: 1s - loss: 5.1642e-09 - accuracy: 1.0000
 870/1563 [===============>..............] - ETA: 1s - loss: 5.0970e-09 - accuracy: 1.0000
 889/1563 [================>.............] - ETA: 1s - loss: 5.0350e-09 - accuracy: 1.0000
 909/1563 [================>.............] - ETA: 1s - loss: 4.9714e-09 - accuracy: 1.0000
 928/1563 [================>.............] - ETA: 1s - loss: 4.9126e-09 - accuracy: 1.0000
 947/1563 [=================>............] - ETA: 1s - loss: 4.8553e-09 - accuracy: 1.0000
 967/1563 [=================>............] - ETA: 1s - loss: 4.7966e-09 - accuracy: 1.0000
 986/1563 [=================>............] - ETA: 1s - loss: 4.7422e-09 - accuracy: 1.0000
1005/1563 [==================>...........] - ETA: 1s - loss: 4.6892e-09 - accuracy: 1.0000
1023/1563 [==================>...........] - ETA: 1s - loss: 4.6401e-09 - accuracy: 1.0000
1042/1563 [===================>..........] - ETA: 1s - loss: 4.5896e-09 - accuracy: 1.0000
1061/1563 [===================>..........] - ETA: 1s - loss: 4.5403e-09 - accuracy: 1.0000
1080/1563 [===================>..........] - ETA: 1s - loss: 4.4921e-09 - accuracy: 1.0000
1097/1563 [====================>.........] - ETA: 1s - loss: 4.4499e-09 - accuracy: 1.0000
1116/1563 [====================>.........] - ETA: 1s - loss: 4.4038e-09 - accuracy: 1.0000
1134/1563 [====================>.........] - ETA: 1s - loss: 4.3612e-09 - accuracy: 1.0000
1154/1563 [=====================>........] - ETA: 1s - loss: 4.3148e-09 - accuracy: 1.0000
1174/1563 [=====================>........] - ETA: 1s - loss: 4.2695e-09 - accuracy: 1.0000
1193/1563 [=====================>........] - ETA: 0s - loss: 9.8690e-04 - accuracy: 1.0000
1212/1563 [======================>.......] - ETA: 0s - loss: 0.0044 - accuracy: 0.9999    
1230/1563 [======================>.......] - ETA: 0s - loss: 0.0074 - accuracy: 0.9999
1249/1563 [======================>.......] - ETA: 0s - loss: 0.0105 - accuracy: 0.9998
1269/1563 [=======================>......] - ETA: 0s - loss: 0.0136 - accuracy: 0.9998
1289/1563 [=======================>......] - ETA: 0s - loss: 0.0165 - accuracy: 0.9997
1308/1563 [========================>.....] - ETA: 0s - loss: 0.0192 - accuracy: 0.9997
1327/1563 [========================>.....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9996
1346/1563 [========================>.....] - ETA: 0s - loss: 0.0242 - accuracy: 0.9996
1365/1563 [=========================>....] - ETA: 0s - loss: 0.0265 - accuracy: 0.9995
1384/1563 [=========================>....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9995
